INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('防災セット', '防災セットは災害時に必要なアイテムです。持ち運びやすく、非常時に役立ちます。', 4980, '1.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('ヘルメット', 'ヘルメットは頭部を保護する重要な装備です。災害時の落下物から身を守ります。', 3200, '2.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('L字金具・耐震マット', '家具の転倒を防ぐための金具とマットです。地震の揺れに備える必須アイテムです。', 2800, '3.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('簡易トイレ（凝固剤入り）', '水が使えない時に便利なトイレセットです。凝固剤付きで衛生的に処理できます。', 1500, '4.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('モバイルバッテリー', 'スマホなどを充電できる携帯電源です。停電時にも安心して使えます。', 3600, '5.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('簡易ストーブ', 'コンパクトで持ち運び可能なストーブです。寒い時期の災害時に便利です。', 4200, '6.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('窓用飛散防止フィルム', 'ガラスの飛散を防ぐ安全フィルムです。地震や台風時に効果を発揮します。', 1900, '7.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('土のう袋', '水害対策に有効な土のう袋です。浸水の被害を最小限に抑えます。', 1300, '8.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('ソーラーランタン', '太陽光で充電できるエコなランタンです。停電時の照明に便利です。', 2500, '9.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('手回しラジオ', '電池不要の手回し式ラジオです。災害時の情報収集に役立ちます。', 3300, '10.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('保冷バッグ＋保冷剤', '食品の鮮度を保つ保冷セットです。停電時の食品保管に便利です。', 1800, '11.png', false, false);
